project_name,project_description,project_type,project_manager,region,department,project_cost,project_benefit,complexity,status,completion%,phase,year,month,start_date,end_date,planned_cost,actual_cost,fte_reduction,avg_salary,cost_variance,cost_variance_pct,fte_savings,roi_pct,roi_norm,fte_norm,variance_norm,portfolio_score,priority_rank
Associations Now,"Is A Start-Up That Is Changing The Way We Th About Content Marketing. From Your Ideation Phase To Content Creation To Post-Launch Optimization, We Help You Compete In A Competitive Market By Optimizing The Content In Realtime And Inefficiencies And Inefficiencies And Inefficiencies And Inefficiency Inefficiency Inefficiency Inefficiencies.",WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,East,marketing," 2,450,782.00 "," 8,470,209.00 ",Medium,On - Hold,91%,Phase 5 - Measure,2022,6,6/1/2022,9/1/2022,819518,691409.3517493415,3,101049.38271604938,128108.64825065853,15.63,303148.15,43.84,0.605524861878453,0.711017269862312,0.2797978203778261,0.539,10.0
Coding Region,"Is Built For Entrepreneurs And Creators Who Want To Beat Their Goals And Win At Content Marketing. With State Of The Art Ai Capabilities, We’Ve Developed A Proprietary Engine That Helps You Create Your Optimized Objective Content Faster Than Ever Before, And It’S Without Any Employees. Simply Plug In The Topic Of Your Choosing And Let Our Ai Do The Rest.",PROCESS IMPROVEMENT,Deacon Delacruz,North,operations," 3,718,103.00 "," 9,127,150.00 ",Low,Cancelled,87%,Phase 1 - Explore,2022,6,6/1/2022,9/1/2022,682021,743067.701964368,4,106589.58665625953,-61046.701964367996,-8.95,426358.35,57.38,0.7925414364640884,1.0,-0.13333006306853384,0.577,7.0
"Linkage, Inc.","Rebranding Is An Art, And Associations Now Is Your Main Tool. Engage New Customers And Keep Existing Ones With Custom-Tailored And Personalized Content And Experiences And An Easy-To-Use Interface.",INCOME GENERATION,Brenda Chandler,West,operations," 5,913,478.00 "," 9,096,409.00 ",Medium,Cancelled,74%,Phase 1 - Explore,2022,6,6/1/2022,9/1/2022,1408057,1282121.9719314256,1,106589.58665625953,125935.02806857438,8.94,106589.59,8.31,0.11477900552486188,0.25000000586361215,0.2750504891275077,0.203,51.0
The Success,5-15% Of Your First Product Sale Is The Payback.,INCOME GENERATION,Yael Wilcox,South,operations," 2,631,019.00 "," 8,584,025.00 ",Low,Completed,100%,Phase 3 - Plan,2022,7,7/1/2022,10/1/2022,2661392,2796804.0328520276,2,106589.58665625953,-135412.03285202757,-5.09,213179.17,7.62,0.10524861878453037,0.49999998827277575,-0.2957488987846934,0.103,64.5
Yoda,"A New Method For Creating Content Is On The Horizon. Instead Of Grinding Away At A Text Editor, Is A Brand New Solution For Founders Who Want To Win At Content Marketing. By Using A Proprietary Ai, Analyzes The Competition For Your Topic Online Based On The Density Of Articles (Seo), Average Length (Ltv), Content Analysis (Average Article Quality), And Other Popular Ranking Factors To Act As Your Content Marketing Coach. This Means You Can Create Optimized Content Faster With State-",COST REDUCTION,Yael Wilcox,North,it," 5,859,707.00 "," 8,697,391.00 ",Medium,In - Progress,80%,Phase 4 - Implement,2022,7,7/1/2022,10/1/2022,1869947,1566696.7528572546,1,96917.80821917808,303250.2471427454,16.22,96917.81,6.19,0.08549723756906077,0.22731537918748396,0.6623187375575255,0.301,37.0
Match Of Health,Quickly Identify Who Your Competition Is On Any Given Topic-Using Ai Learn How To Create Optimal Content Faster With State Of The Art Ai Generation-Compete On Topics Across Industries-Discover What Content Works,COST REDUCTION,Kamari Norris,West,marketing," 4,172,827.00 "," 8,942,009.00 ",High,In - Progress,75%,Phase 1 - Explore,2022,7,7/1/2022,10/1/2022,746652,877338.8456221052,4,101049.38271604938,-130686.84562210517,-17.5,404197.53,46.07,0.6363259668508287,0.948023018664933,-0.28542877515632914,0.453,18.0
Yaeger,"""15 Five"" Is The World Most Sophisticated Content Marketing Ai Engine. We Bundle Our Ai With Our Service To Help Companies Climb Up The Middle.",INCOME GENERATION,Aleena Khan,East,retail_banking," 4,249,668.00 "," 8,548,973.00 ",Low,In - Progress,89%,Phase 1 - Explore,2022,8,8/1/2022,11/1/2022,653126,693591.5653593203,0,95005.38461538461,-40465.56535932026,-6.2,0.0,0.0,0.0,0.0,-0.08837948992905771,-0.027,90.0
Fast & Creative Gang,"Completely Transform How Your Content Marketing Is Done. No Waiting, No Stressing, No More Out-Of-Date Content. We Make Content Strategy Accessible To Everyone. Our Artificial Intelligence (Ai) Platform Tells You What Content To Create, When To Create It, And How To Get Results. You Get Better Results, Happier Founders, And Get Positive Roi At The Same Time.",PROCESS IMPROVEMENT,Aleena Khan,North,it," 3,156,318.00 "," 9,111,026.00 ",Medium,Completed,100%,Phase 3 - Plan,2022,8,8/1/2022,11/1/2022,2296390,2072860.141648851,0,96917.80821917808,223529.8583511489,9.73,0.0,0.0,0.0,0.0,0.4882040987088018,0.146,56.0
The Coding Expert,"Hipaa-Compliant, Compliance Analytics. Automated Data Collection. Robust Web-To-Print.",PROCESS IMPROVEMENT,Yael Wilcox,East,credit_risk," 3,978,102.00 "," 8,488,880.00 ",Medium,In - Progress,79%,Phase 5 - Measure,2022,8,8/1/2022,11/1/2022,687843,564012.3793775148,4,102085.42007590266,123830.62062248518,18.0,408341.68,72.4,1.0,0.9577428939763933,0.27045432310247436,0.768,1.0
No-Bull Bootcamp,"Is The Only Ai-Enabled Content Marketing Tool That Helps Founders Win At Content Marketing. Built By Marketers For Marketers, Our Proprietary Ai Technology Analyzes The Competition For Specific Topics, And Our Content Generation Engine Provides State Of The Art Ai-Generated Content For Maximum Impact.",COST REDUCTION,Kamari Norris,West,credit_risk," 2,745,999.00 "," 8,567,877.00 ",Low,Cancelled,88%,Phase 4 - Implement,2022,9,9/1/2022,12/1/2022,1298706,1361880.675018463,0,102085.42007590266,-63174.67501846305,-4.86,0.0,0.0,0.0,0.0,-0.13797769795102494,-0.041,91.0
Search Engine Master,"Associations Now Is A Fully-Nightly, Optimized Content Marketing Platform That Won'T Just Create The Perfect Page For Your Associations, It'Ll Beat Anything Else Out There.",WORKING CAPITAL IMPROVEMENT,Jaylyn Mckenzie,West,operations," 3,787,473.00 "," 8,726,782.00 ",Medium,Cancelled,77%,Phase 1 - Explore,2022,9,9/1/2022,12/1/2022,1247566,1279845.7750849884,1,106589.58665625953,-32279.775084988447,-2.59,106589.59,8.33,0.11505524861878452,0.25000000586361215,-0.07050117876034803,0.1,68.0
School Leadership 2.0,"Want To Win At Content Marketing? Is Here To Help. We Give You The Capability To Output Highly-Optimized, Contextual Content Through Ai-Generated Content In Minutes. You Can Build In Content In Minutes Without Having To Even Write Anything. Our In-House Ai Takes Care Of The Optimizing Of All Your Content For Your Industry And Audience.",COST REDUCTION,Kamari Norris,West,retail_banking," 4,497,364.00 "," 9,022,111.00 ",High,Completed,100%,Phase 2 - Develop,2022,10,10/1/2022,1/1/2023,2785687,2357478.133028793,1,95005.38461538461,428208.86697120685,15.37,95005.38,4.03,0.05566298342541436,0.22282988007623167,0.9352366860555512,0.37,29.0
The Experienced Dude,"Gets You Up And Running Quickly By Creating A Compelling Content Plan For You Including A Depth Of Content, How To Optimize It, And A Detailed Budget.",INCOME GENERATION,Aleena Khan,South,marketing," 5,570,834.00 "," 8,429,375.00 ",Low,In - Progress,75%,Phase 4 - Implement,2022,10,10/1/2022,1/1/2023,1677259,1777169.7497240263,4,101049.38271604938,-99910.7497240263,-5.96,404197.53,22.74,0.3140883977900552,0.948023018664933,-0.21821173189182683,0.345,30.0
Evening Shindig,"Is A Completely Different Way Of Creating Content\N\Nai Generates As-Human-Ly As Possible. In Seconds, Your Topics Become Insanely Crisp, Resonating With Your Target Audience. Allowing You To Spend Hours More Writing And Refining That Perfect Copy, Rather Than Squinting At A Spreadsheet And Grasping At Straws. Our App Empowers You To Share And Sell Your Content And Goes Behind The Scenes To Help You Understand Your Products And Services, And More Importantly Your Products And Services",WORKING CAPITAL IMPROVEMENT,Kamari Norris,East,it," 3,472,531.00 "," 9,084,736.00 ",Low,Cancelled,83%,Phase 3 - Plan,2022,11,11/1/2022,3/1/2023,628027,694159.191631857,1,96917.80821917808,-66132.19163185696,-10.53,96917.81,13.96,0.19281767955801105,0.22731537918748396,-0.14443711121826758,0.102,66.0
The Morning Ceremony,Lead With Content Optimization Plans In Place In Advance Of Your Next Pr Push. Helps Your Media Team Create Content In Advance Of Your Next Pr Push. The Ai Helps You Optimize For Future Content In Order To Win In The Game Of Content Marketing.,WORKING CAPITAL IMPROVEMENT,Jaylyn Mckenzie,South,it," 4,802,423.00 "," 8,780,231.00 ",High,In - Progress,77%,Phase 5 - Measure,2022,11,11/1/2022,3/1/2023,1362683,1524156.6136724025,2,96917.80821917808,-161473.61367240245,-11.85,193835.62,12.72,0.17569060773480663,0.4546307583749679,-0.35266912711208864,0.101,67.0
Mentee To Mentor,"Content Is A Cornerstone Of Modern Building A Communications Strategy. It Informs And Engages Audiences, And Serves Consumers Well. However, A Seldom-Addressed Challenge For Marketers Is Building A Consistent Brand Based On Consistent Content That Stands Out With Consumers.",INCOME GENERATION,Nyasia Hunter,West,retail_banking," 5,072,095.00 "," 8,665,889.00 ",Low,On - Hold,80%,Phase 4 - Implement,2022,11,11/1/2022,3/1/2023,2535509,2731624.445905533,0,95005.38461538461,-196115.44590553315,-7.73,0.0,0.0,0.0,0.0,-0.4283291960073552,-0.128,97.0
The Code Honors,"Is The World First Content Marketing Platform Built For Founders And Other Small-To-Medium-Business Organizations. Using Proprietary Ai, We Use Ai Technology To Power Content Marketing For Our Entrepreneurs And Smbs. Get Your Roi With Smart Content Marketing And Your Business Will Never Be The Same",WORKING CAPITAL IMPROVEMENT,Brenda Chandler,East,it," 5,896,885.00 "," 8,539,690.00 ",Medium,Cancelled,88%,Phase 3 - Plan,2022,12,12/1/2022,3/1/2023,2590349,2466459.4006120916,0,96917.80821917808,123889.59938790835,4.78,0.0,0.0,0.0,0.0,0.27058313665440326,0.081,71.5
Road-To-Success Workshop,"Works With You To Win. You Can Get Started With 10 Days Free Trial.\N-Works With Any Size Company, No Matter Your Size\N-All Features Are Accessible From Our Wordpress Plugin",COST REDUCTION,Brenda Chandler,North,operations," 4,646,988.00 "," 9,006,076.00 ",Medium,Completed,100%,Phase 2 - Develop,2022,12,12/1/2022,3/1/2023,1349851,1118654.4778953893,3,106589.58665625953,231196.5221046107,17.13,319768.76,28.59,0.3948895027624309,0.749999994136388,0.504948602979826,0.534,12.0
Code Change Group,Join Up With The Leader Of The Pack. All Founders Need To Win At Content Marketing,COST REDUCTION,Nyasia Hunter,North,credit_risk," 5,412,530.00 "," 8,527,421.00 ",Medium,In - Progress,80%,Phase 2 - Develop,2023,1,1/1/2023,5/1/2023,2692975,3118692.505529106,4,102085.42007590266,-425717.5055291061,-15.81,408341.68,13.09,0.18080110497237567,0.9577428939763933,-0.9297953867303937,0.081,71.5
Yellow Moose,Get Connected To The Right People & Knowledge,WORKING CAPITAL IMPROVEMENT,Brenda Chandler,North,credit_risk," 5,543,765.00 "," 8,769,988.00 ",Medium,On - Hold,77%,Phase 2 - Develop,2023,2,2/1/2023,6/1/2023,2400766,1942904.5053047715,2,102085.42007590266,457861.4946952285,19.07,204170.84,10.51,0.14516574585635358,0.47887144698819667,1.0,0.502,16.0
Moving Bird,"Allows You To Track And Optimize Your Content And Build A Personal Content Plan Tailored To You And Your Business Strategy. You’Ll Know How Well Your Content Is Performing And Understand How Different Versions, Versions Changes And Versions Versions Compare Against Your Content Targets.",COST REDUCTION,Deacon Delacruz,West,marketing," 4,505,069.00 "," 8,478,594.00 ",High,Completed,100%,Phase 1 - Explore,2023,5,5/1/2023,8/1/2023,1018900,952748.763154969,3,101049.38271604938,66151.23684503103,6.49,303148.15,31.82,0.4395027624309392,0.711017269862312,0.14447870723233458,0.432,21.0
Ceremony Worthy Of Time,Four-Minute Solution For Founders Of All Sizes.,PROCESS IMPROVEMENT,Kamari Norris,South,operations," 4,013,283.00 "," 8,830,540.00 ",Low,On - Hold,79%,Phase 4 - Implement,2023,7,7/1/2023,10/1/2023,2939632,3174292.9002868333,3,106589.58665625953,-234660.9002868333,-7.98,319768.76,10.07,0.13908839779005525,0.749999994136388,-0.5125150356725963,0.127,58.0
Leadership Minds,"It Just Not In The Script. Using Award-Winning Ai Technology, Helps Content Marketers Win With Content That Drives Results. Experts In Your Market Segment Align Your Content Strategy To Your Audience’S Needs.",COST REDUCTION,Aleena Khan,East,marketing," 3,107,456.00 "," 9,040,473.00 ",Low,Cancelled,82%,Phase 2 - Develop,2023,7,7/1/2023,10/1/2023,1888353,1872636.4109494411,0,101049.38271604938,15716.589050558861,0.83,0.0,0.0,0.0,0.0,0.034326077280249286,0.01,86.0
The Art Of Codes,"Association Now Operates Like An Ai Editor, Working Invisibly Behind The Scenes To Help Brands Create Optimized Content. Associations Now Ai Platform Analyzes The Competition For Your Topic. When Your Ai Content Is Complete, It’S Custom-Printed, Personalized, And Delivered To Your Audience.",INCOME GENERATION,Brenda Chandler,North,marketing," 5,643,858.00 "," 8,573,039.00 ",High,Cancelled,87%,Phase 5 - Measure,2023,7,7/1/2023,10/1/2023,623367,732323.0378477733,1,101049.38271604938,-108956.03784777329,-17.48,101049.38,13.8,0.19060773480662982,0.2370057488026211,-0.23796724360998933,0.076,73.5
The Coding Awards,"From The Wordpress Blog To The Tinder Blog, The Internet Is Flooded With Content. Growing Your Brand Online Has Never Been Easier. But, Today, Not All Content Is Good Content. Is The Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Algorithms And Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation. The Result: You Eek Out A Marginal Edge In The Content Marketing",PROCESS IMPROVEMENT,Nyasia Hunter,North,marketing," 4,612,925.00 "," 8,910,680.00 ",High,Cancelled,90%,Phase 4 - Implement,2023,8,8/1/2023,11/1/2023,1800253,1471919.6453282495,3,101049.38271604938,328333.35467175045,18.24,303148.15,20.6,0.2845303867403315,0.711017269862312,0.7171019150459522,0.542,9.0
Coding League,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation. -Ai Analysis Of The Whole Competitive Landscape To Cookie-Cut Your Kpis For Content Marketing -Ai-Generated Optimized Content To Help You Build Rankings Faster -Industry-Specific Knowledgebase That’S Constantly Updated With Over 1,000+ White Papers -Ai-Generated Content To",WORKING CAPITAL IMPROVEMENT,Aleena Khan,West,credit_risk," 5,949,337.00 "," 9,012,834.00 ",Medium,Cancelled,87%,Phase 4 - Implement,2023,8,8/1/2023,11/1/2023,580844,679152.765511302,3,102085.42007590266,-98308.76551130204,-16.93,306256.26,45.09,0.6227900552486187,0.7183071704822951,-0.21471289167205557,0.4,24.0
Only Project Experience,"Is An Instant Answer For Content Marketing. It Was Built By Founders Who Want To Win At Content Marketing And Who Understand The Importance Of Interrupting Through Content. Builds, Executes And Manages Long-Term Strategy, And Generates Personalized Content For Your Target Audience.",INCOME GENERATION,Nyasia Hunter,East,operations," 2,511,189.00 "," 8,776,602.00 ",High,On - Hold,91%,Phase 5 - Measure,2023,9,9/1/2023,12/1/2023,2023929,1975959.5328811025,0,106589.58665625953,47969.467118897475,2.37,0.0,0.0,0.0,0.0,0.10476851116477469,0.031,82.5
Meetup For The Good,"Is A New Content Marketing Platform That Replicates All Of The Work Of Our Competitor Top-Performing Content, Without Their Busy Workflow Of Copywriter, Editor, And Visual Designer.",INCOME GENERATION,Deacon Delacruz,East,retail_banking," 2,745,287.00 "," 8,957,341.00 ",High,On - Hold,78%,Phase 2 - Develop,2023,9,9/1/2023,12/1/2023,2582360,2730819.087395351,0,95005.38461538461,-148459.0873953509,-5.75,0.0,0.0,0.0,0.0,-0.3242445348984225,-0.097,95.0
White Feather,"The App Is The Perfect App For Marketers Who Want To Win At Content Marketing. With , You Can Use Ai To Analyze The Competition, Track Competitors’ Content, Generate Optimized Content, And Engage In Direct Competitor Outreach.",INCOME GENERATION,Yael Wilcox,South,retail_banking," 2,578,748.00 "," 9,069,084.00 ",Low,On - Hold,91%,Phase 5 - Measure,2023,9,9/1/2023,12/1/2023,884213,1051990.9167078796,2,95005.38461538461,-167777.91670787963,-18.97,190010.77,18.06,0.24944751381215466,0.4456597836069119,-0.3664381448358297,0.124,60.0
Open Source Pundits,"When Founders Want To Win At Content Marketing, They Struggle With The Lack Of Content. Offers The Solution By Employing Ai To Analyze The Competition For Your Cause And To Help You Create Optimized Content.",PROCESS IMPROVEMENT,Aleena Khan,North,retail_banking," 2,806,512.00 "," 9,016,356.00 ",Low,In - Progress,80%,Phase 2 - Develop,2023,9,9/1/2023,12/1/2023,2996655,2739777.5203661406,1,95005.38461538461,256877.47963385936,8.57,95005.38,3.47,0.04792817679558011,0.22282988007623167,0.5610375246882195,0.254,47.0
Next Gala,"Founded By Former Founders Factory Co-Founders, Is A Solution For Founders Who Want To Win At Content Marketing. We Have Used Our Proprietary Ai To Analyze The Competition For Your Topic, And Optimize Content Faster With State Of The Art Ai Generation.",WORKING CAPITAL IMPROVEMENT,Aleena Khan,North,credit_risk," 3,261,249.00 "," 8,696,481.00 ",High,Completed,100%,Phase 2 - Develop,2023,11,11/1/2023,2/1/2024,601500,576418.1406999258,3,102085.42007590266,25081.859300074168,4.17,306256.26,53.13,0.7338397790055249,0.7183071704822951,0.05478045127330414,0.525,14.0
Project Explained,"It All Starts With A Simple Tagline: ""Create The Content That Matters."" It An Exciting, Lucrative Tagline That The Core Of The Company Business.",INCOME GENERATION,Brenda Chandler,North,it," 5,156,291.00 "," 8,519,274.00 ",High,Completed,100%,Phase 5 - Measure,2023,11,11/1/2023,2/1/2024,1013606,825779.1420626497,1,96917.80821917808,187826.8579373503,18.53,96917.81,11.74,0.16215469613259667,0.22731537918748396,0.4102263678284971,0.256,46.0
Commission Kings,"Is An Ai-Powered Marketing Platform That Helps Businesses Create Optimized Content Faster. It Uses Ai To Analyze The Competition To Find The Right Channels For Your Business, And Helps You Build Better Content For Any Market Using State Of The Art Ai Generation Technology.",COST REDUCTION,Deacon Delacruz,North,it," 3,014,053.00 "," 8,904,627.00 ",Low,Completed,100%,Phase 3 - Plan,2023,11,11/1/2023,2/1/2024,989940,1184390.263841598,1,96917.80821917808,-194450.26384159806,-19.64,96917.81,8.18,0.11298342541436462,0.22731537918748396,-0.4246923274712851,-0.014,88.0
Celestial Interface,"Is A Solution For Founders Who Want To Win At Content Marketing And Standing Out In A Crowded And Competitive Marketplace. Now, You Can Create Content That Is Perfectly Targeted And Optimized With State-Of-The-Art Ai Generation. Ai Wireframes Your Content And Reveals Where Your Competition Is. That Keeps You Rolling, Wireframes Your Content And Reveals Where Your Competition Is. That Keeps You Rolling, And The Ai Generates Well-Crafted Content Without Ever Needing To Touch A Keyboard. The Software Works Like Magic",PROCESS IMPROVEMENT,Brenda Chandler,North,it," 4,569,504.00 "," 8,678,737.00 ",Low,In - Progress,73%,Phase 4 - Implement,2023,11,11/1/2023,2/1/2024,2943379,3343082.8948757257,4,96917.80821917808,-399703.89487572573,-13.58,387671.23,11.6,0.1602209944751381,0.9092614932954872,-0.8729799284427382,0.075,75.5
