project_name,project_description,project_type,project_manager,region,department,project_cost,project_benefit,complexity,status,completion%,phase,year,month,start_date,end_date,planned_cost,actual_cost,fte_reduction,avg_salary,cost_variance,cost_variance_pct,fte_savings,roi_pct,roi_norm,fte_norm,variance_norm,portfolio_score,priority_rank
Stratos,"Is Your End-To-End Solution For Winning At Content Marketing. ’S Proprietary Ai Will Analyze The Competition For Your Topic, And Help You Create Optimized Content Faster With State-Of-The-Art Ai Generation.",COST REDUCTION,Jaylyn Mckenzie,East,credit_risk," 2,429,395.00 "," 8,913,514.00 ",Low,In - Progress,74%,Phase 1 - Explore,2023,12,12/1/2023,3/1/2024,1639724,1548082.7219605003,4,102085.42007590266,91641.27803949965,5.59,408341.68,26.38,0.36436464088397785,0.9577428939763933,0.20015065494970233,0.493,17.0
Red Butter,"We'Re A Small Group Of Entrepreneurs Of Mixed Backgrounds That Had A Goal: To Change The Way The World Looked At The Pr And Content Marketing Industry. Our Passion For Winning Convinced Us That A New Platform Was Needed To Bridge The Gap Between Understanding How To Create Content On A Topic And Actually Creating The Content On The Topic. Learn How To Use Our State Of The Art Ai To Reduce Your Wait Time From Months To Hours, For A Better Return On Your Content Campaign.",WORKING CAPITAL IMPROVEMENT,Deacon Delacruz,East,retail_banking," 4,603,061.00 "," 8,654,153.00 ",Medium,Completed,100%,Phase 3 - Plan,2024,2,2/1/2024,5/1/2024,2911427,2833519.3460461674,4,95005.38461538461,77907.65395383257,2.68,380021.54,13.41,0.1852209944751381,0.8913195672138238,0.17015550522694886,0.393,26.0
Smart Brief Leadership,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation.",PROCESS IMPROVEMENT,Kamari Norris,South,retail_banking," 4,505,046.00 "," 9,026,066.00 ",High,Cancelled,78%,Phase 4 - Implement,2024,3,3/1/2024,6/1/2024,1244198,1362032.4824875533,4,95005.38461538461,-117834.48248755326,-9.47,380021.54,27.9,0.3853591160220994,0.8913195672138238,-0.2573583580466594,0.344,31.0
A Night To Celebrate,"Is A Global Content Marketing Software Company Offering A Saas Platform For Fast, Scalable, And Reliable Content Marketing. The Platform Is Specifically Designed For Top Ceos, Design Agencies, And Developers Who Want To Compete Effectively In Today’S Customer-Focused World.",COST REDUCTION,Nyasia Hunter,North,credit_risk," 2,706,279.00 "," 8,547,124.00 ",Medium,In - Progress,86%,Phase 4 - Implement,2024,4,4/1/2024,7/1/2024,1198120,1422030.4002604198,2,102085.42007590266,-223910.40026041982,-18.69,204170.84,14.36,0.19834254143646407,0.47887144698819667,-0.4890352275844113,0.076,73.5
Fast Ball,"Uses Continuous Continuous Learning Algorithms To Constantly Improve The Recommendations; We Constantly See Product Changes And Improvements. The More You Use Our Platform, The More We Learn Which Leads To Our Clients Benefiting More And More.",WORKING CAPITAL IMPROVEMENT,Yael Wilcox,North,credit_risk," 4,426,475.00 "," 8,515,880.00 ",High,Cancelled,83%,Phase 3 - Plan,2024,7,7/1/2024,10/1/2024,1049927,1156018.1524911234,0,102085.42007590266,-106091.15249112342,-10.1,0.0,0.0,0.0,0.0,-0.23171014317712402,-0.07,93.0
The Network,"Works With A Variety Of Industries From Startups To Established Businesses. It Is Perfect For High-Volume Emailers, Bloggers, Tradeshows, And Content Marketers Who Would Like To Optimize Their Content With Competitive Analysis And Ai Generation.",WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,North,operations," 5,418,933.00 "," 8,846,243.00 ",Medium,On - Hold,91%,Phase 4 - Implement,2024,8,8/1/2024,11/1/2024,1427909,1178589.9519826667,1,106589.58665625953,249319.04801733326,17.46,106589.59,9.04,0.12486187845303866,0.25000000586361215,0.5445294066129983,0.288,39.0
Practice To Perfect,"Instantly Win At Content Marketing. With 15 Five, You Can Now Generate Content With Artificial Intelligence Instead Of Human Labor. Analyzes The Competition For Your Business Topic, Helps You Structure Your Content Faster, Create Content Faster, And Increase Your Chances Of Success.",INCOME GENERATION,Yael Wilcox,South,marketing," 3,242,647.00 "," 8,531,617.00 ",Low,Completed,100%,Phase 3 - Plan,2024,9,9/1/2024,12/1/2024,2770820,2518528.4372720513,4,101049.38271604938,252291.56272794865,9.11,404197.53,16.05,0.22168508287292818,0.948023018664933,0.5510215767235118,0.538,11.0
Soul Spartans,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation. With , You No Longer Have To Sit And Wait For Your Content To Be Used.",INCOME GENERATION,Deacon Delacruz,North,operations," 2,418,301.00 "," 9,138,940.00 ",High,Cancelled,75%,Phase 4 - Implement,2024,9,9/1/2024,12/1/2024,1383195,1274863.49753272,3,106589.58665625953,108331.50246728002,7.83,319768.76,25.08,0.3464088397790055,0.749999994136388,0.2366032167421939,0.435,20.0
15 Five,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation.",INCOME GENERATION,Jaylyn Mckenzie,North,operations," 4,258,440.00 "," 8,577,445.00 ",Medium,In - Progress,85%,Phase 1 - Explore,2024,10,10/1/2024,1/1/2025,2982702,2908335.5594906723,4,106589.58665625953,74366.44050932769,2.49,426358.35,14.66,0.20248618784530387,1.0,0.16242125920378836,0.43,22.0
Wide Stringer,"In A Saturated Market Of Founders Turning To Content Marketing, Finding A Way To Stand Out From The Crowd Is A Competitive Advantage. ’S Ai Takes A Deep Dive Into A Topic’S Domain And Produces A Content Strategy In Minutes In A Standalone Ai Tool. Rapid, Accurate, And Tailored Content Is A Step Towards Building A Meaningful Audience That Can Amplify Your Voice.",PROCESS IMPROVEMENT,Aleena Khan,South,credit_risk," 4,009,744.00 "," 8,725,076.00 ",High,Cancelled,80%,Phase 4 - Implement,2024,10,10/1/2024,1/1/2025,2167692,2246361.616392435,1,102085.42007590266,-78669.61639243504,-3.63,102085.42,4.54,0.06270718232044198,0.23943572349409833,-0.17181968194290018,0.045,80.0
Indie Profilers,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation.",WORKING CAPITAL IMPROVEMENT,Aleena Khan,South,credit_risk," 5,461,756.00 "," 8,804,458.00 ",Low,Cancelled,84%,Phase 2 - Develop,2024,10,10/1/2024,1/1/2025,2661074,2365338.0490977187,0,102085.42007590266,295735.9509022813,11.11,0.0,0.0,0.0,0.0,0.6459070140832336,0.194,52.0
Leadership Insights,"Most Small And Medium-Sized Business Owners Find Themselves With Limited Resources, Working Day-To-Day, Yet Still Struggling To Keep Up With The Flow Of Content On Competitive Topics. With No Help From Remote Agency Staffing, This Is Where Comes In. Founded By Entrepreneurs With Years Of Experience Leveraging Content To Grow Their Businesses, Is A Business Development Company For Organizations That Want To Win At Content Marketing. With Our Proprietary Ai Technology, Is The Go-To Tool For Content",WORKING CAPITAL IMPROVEMENT,Kamari Norris,North,retail_banking," 3,526,630.00 "," 9,146,561.00 ",Medium,Completed,100%,Phase 3 - Plan,2024,11,11/1/2024,3/1/2025,2241910,2379706.494285429,3,95005.38461538461,-137796.4942854289,-6.15,285016.15,11.98,0.1654696132596685,0.6684896636831437,-0.30095672137084145,0.176,53.0
Gob Geeklords,You Work Hard To Build Your Company - Now Come Reap The Rewards. Has Made It Easy For You To Win The Battle For Attention Across The Web By Creating Optimized Content For Your Topic.,PROCESS IMPROVEMENT,Kamari Norris,North,it," 5,732,006.00 "," 9,081,480.00 ",High,Completed,100%,Phase 2 - Develop,2024,11,11/1/2024,3/1/2025,1057022,879747.2743671471,2,96917.80821917808,177274.72563285287,16.77,193835.62,22.03,0.3042817679558011,0.4546307583749679,0.387179808057138,0.374,28.0
Java Dalia,Is A Software-As-A-Service Startup That Uses Proprietary Ai To Generate Content For You. Our Solutions Have Helped Thousands Of Founders Increase Their Private Company Content Marketing Efficiency By 30-60% While Generating 80-100% Roi On Their Marketing Spend.,PROCESS IMPROVEMENT,Aleena Khan,East,credit_risk," 2,781,408.00 "," 9,073,188.00 ",Low,Cancelled,73%,Phase 5 - Measure,2024,11,11/1/2024,3/1/2025,2959595,3180418.375210707,0,102085.42007590266,-220823.37521070708,-7.46,0.0,0.0,0.0,0.0,-0.4822929592664179,-0.145,98.0
Skill Up,"The Current Reality Of Content Marketing Is That Content Is Now Abundant, And Your Competitors Are Working Hard To Make Their Content As Good As Your Best Material. But What Works For Your Competitors May Not Work For You. We Use Proprietary Ai To Analyze The Competition For Your Topic And Help You Create Optimized Content Faster With State Of The Art Ai Generation.",INCOME GENERATION,Kamari Norris,North,marketing," 3,678,091.00 "," 8,985,903.00 ",Medium,On - Hold,89%,Phase 2 - Develop,2024,12,12/1/2024,3/1/2025,2654733,2979785.3248974658,0,101049.38271604938,-325052.32489746576,-12.24,0.0,0.0,0.0,0.0,-0.7099359274879273,-0.213,99.0
Excel And Elevate Training,"We’Re A Content Marketing Software That Is Part Machine Learning, Part Data Analytics, And Part Human Strategic Insight. We Help You Keep Track Of The Competition, And Generate Content That Changes The Way They Th About Your Topic. Our Ai Engine Is Designed To Understand The Preferences Of The People Most Likely To Buy, And To Help You Place Better Outreach.",PROCESS IMPROVEMENT,Aleena Khan,West,marketing," 4,434,679.00 "," 9,097,786.00 ",High,On - Hold,86%,Phase 5 - Measure,2024,12,12/1/2024,3/1/2025,679078,678867.2234181901,1,101049.38271604938,210.776581809856,0.03,101049.38,14.88,0.20552486187845304,0.2370057488026211,0.00046035009331841186,0.153,55.0
Wombat,"Is The Only Ai Platform That Uses Ai For Content. We Are Building A Product To Help Founders Win With Content Marketing. Right Now, Founders Are Using Quick Tricks To Create Low Quality Content Fast. But, Big Brands Are Crushing Them With Ai-Based Content Generation That Looks Customized For The Audience, Is Optimized For The Content Strategy, And Is Written By An Ai. We Are Creating A Product That Can Compete With These Ai-Powered Businesses By Leveraging Our Ai To Analyze The Competition, Create Optimized",INCOME GENERATION,Aleena Khan,West,credit_risk," 3,652,611.00 "," 9,115,922.00 ",Low,Completed,100%,Phase 5 - Measure,2024,12,12/1/2024,3/1/2025,909446,1053155.6769344865,1,102085.42007590266,-143709.6769344865,-15.8,102085.42,9.69,0.13383977900552485,0.23943572349409833,-0.31387150612030734,0.031,82.5
The Social Experiment,"Ai Helps You Create Effective Content That Draws Traffic, Converts Your Visitors Into Leads, And Helps You Win At Content Marketing.",WORKING CAPITAL IMPROVEMENT,Deacon Delacruz,West,it," 2,906,572.00 "," 8,599,058.00 ",High,Completed,100%,Phase 5 - Measure,2025,1,1/1/2025,5/1/2025,794466,843436.5959329278,2,96917.80821917808,-48970.5959329278,-6.16,193835.62,22.98,0.31740331491712703,0.4546307583749679,-0.10695504317419102,0.231,50.0
Box Of Crayons,"Satellites Are Now Outdated. Desperate For An Edge, The Diy Founders Are Turning To Ai To Optimize Their Content Marketing. With Ai Capacity To Learn And Analyze Competitors, Now Is The Time To Enter The Game. Join Now To Win With The Ai.",PROCESS IMPROVEMENT,Brenda Chandler,West,operations," 4,286,305.00 "," 8,685,423.00 ",High,On - Hold,81%,Phase 4 - Implement,2025,1,1/1/2025,5/1/2025,852293,993296.1256526844,3,106589.58665625953,-141003.12565268436,-16.54,319768.76,32.19,0.44461325966850823,0.749999994136388,-0.307960217852654,0.31,36.0
The Domain Of Work,Get The Edge. The Promise Of The Future Is That Anyone Can Create Any Content They Want By Routing Their Personal Skills And Experience To An Area Of Expertise. What Do You Th The Most Important Skill In The Future Is? How About The One Most In Demand? Quite Possibly Both Are “Content Marketing. ”,COST REDUCTION,Brenda Chandler,West,retail_banking," 5,150,366.00 "," 8,877,742.00 ",Low,On - Hold,72%,Phase 3 - Plan,2025,4,4/1/2025,7/1/2025,1341527,1360158.2373103003,1,95005.38461538461,-18631.23731030035,-1.39,95005.38,6.98,0.09640883977900552,0.22282988007623167,-0.04069186320789449,0.093,69.0
Impact Training,"Is A Solution For Founders Who Want To Win At Content Marketing. With Industry Leading Ai, We Find The Content That Matches Your Audience, And We Help You Create Optimized Content And Scale With State Of The Art Ai Generation.",COST REDUCTION,Deacon Delacruz,North,operations," 5,620,822.00 "," 8,757,403.00 ",High,Completed,100%,Phase 5 - Measure,2025,4,4/1/2025,7/1/2025,2456326,2128712.1776794335,1,106589.58665625953,327613.8223205665,13.34,106589.59,5.01,0.0691988950276243,0.25000000586361215,0.715530408466953,0.317,35.0
An Evening Affair,"Helps You Generate The Content You Need To Succeed With Enterprise-Level Quality. Our Proprietary Ai Algorithm Delivers Customers To Your Website With Industry-Leading Efficiency. No Copy Pasting Seo Articles, No Seo Articles That Get Copied Pasted, No Guessing What To Write Or Where To Promote—15Five Captures Your Audience.",PROCESS IMPROVEMENT,Nyasia Hunter,North,operations," 3,685,580.00 "," 8,890,269.00 ",Low,On - Hold,92%,Phase 4 - Implement,2025,5,5/1/2025,8/1/2025,546007,547136.1339477776,0,106589.58665625953,-1129.1339477775618,-0.21,0.0,0.0,0.0,0.0,-0.0024661037472241687,-0.001,87.0
Social Geek Made,"Is A Startup That Has Taken A Big Shift In The World Of Content Marketing. We Use Proprietary Ai To Analyze And Understand The Competition And Recommend Optimized And Devious Content Strategies To Win The Game. The Three Main Capabilities Of Are Content Generation, Social Media Optimization, And Content Optimization. With Our Ai Driven Content Generation And Optimization, We Help Our Entrepreneur-Founders Get Their Job Done More Efficiently And Effectively",COST REDUCTION,Brenda Chandler,West,retail_banking," 2,681,420.00 "," 9,089,277.00 ",Medium,Completed,100%,Phase 2 - Develop,2025,6,6/1/2025,9/1/2025,1504934,1359503.266821748,3,95005.38461538461,145430.7331782519,9.66,285016.15,20.96,0.2895027624309392,0.6684896636831437,0.3176304075865925,0.412,23.0
Sirius,"In Today’S World, Content Marketers Must Continuously Search For Compelling Topics, Create Content That Is Optimized For Search, And Manage Their Messaging Across Platforms. In-Focus Metrics And Data Tracking Are Tightly Controlled By The Competitive Landscape, And The The Demands Of Your Customers Mean That Your Content Marketing Strategy Is Constantly Need To Improve. Associations Now Is A Customizable, On-Demand Solution That Blends The Latest In Content Marketing Technology With Modern Tools For Entrepreneurs.",COST REDUCTION,Kamari Norris,South,marketing," 4,805,056.00 "," 8,895,516.00 ",High,Cancelled,79%,Phase 5 - Measure,2025,6,6/1/2025,9/1/2025,917620,822689.1504457406,4,101049.38271604938,94930.84955425945,10.35,404197.53,49.13,0.6785911602209944,0.948023018664933,0.20733529823784227,0.618,5.0
Fast Coding,"Is A Solution For Founders Looking To Win At Content Marketing. We Help Entrepreneurs And Startups Stay One Step Ahead By Accurately Analyzing Their Legal And Competitive Landscape, And Working With Our Proprietary Ai Engine, We Provide Custom Generated Content That Will Influence Customers.",COST REDUCTION,Aleena Khan,West,marketing," 2,693,471.00 "," 9,103,716.00 ",Low,Completed,100%,Phase 2 - Develop,2025,6,6/1/2025,9/1/2025,967149,801078.7305694266,3,101049.38271604938,166070.26943057345,17.17,303148.15,37.84,0.5226519337016574,0.711017269862312,0.36270852944538756,0.531,13.0
Super Happy Fun Time!,"Content Automation Tool Is Powered By Ai Technology That Analyzes Your Competitors, Identify Your Topic, And Creates Content Optimized For Your Audience.",WORKING CAPITAL IMPROVEMENT,Yael Wilcox,East,credit_risk," 5,880,610.00 "," 8,626,940.00 ",High,Completed,100%,Phase 5 - Measure,2025,7,7/1/2025,10/1/2025,1135379,1295178.8952880718,1,102085.42007590266,-159799.89528807183,-14.07,102085.42,7.88,0.10883977900552486,0.23943572349409833,-0.34901361468371833,0.011,85.0
Software Chasers,Reach New Audiences And Connect With Their Most Influential Audience In Minutes With This Breakthrough Automation Technology.,PROCESS IMPROVEMENT,Deacon Delacruz,East,operations," 3,932,724.00 "," 9,006,043.00 ",High,In - Progress,81%,Phase 5 - Measure,2025,7,7/1/2025,10/1/2025,837144,717618.842473903,1,106589.58665625953,119525.15752609703,14.28,106589.59,14.85,0.20511049723756905,0.25000000586361215,0.26105090493721883,0.235,48.0
The Discovery Of Era,"In Marketing, If You Want To Win, You Need To Make Sure You Know Your Competition. Our Ai Analyzes The Science Of Content Marketing, Helping You Create Optimized Content Faster, Be Ahead Of Your Competitors, And Win At Marketing.",COST REDUCTION,Yael Wilcox,West,operations," 4,908,311.00 "," 9,069,817.00 ",Medium,In - Progress,74%,Phase 3 - Plan,2025,8,8/1/2025,11/1/2025,2254408,2371950.0811241088,0,106589.58665625953,-117542.08112410875,-5.21,0.0,0.0,0.0,0.0,-0.2567197339936821,-0.077,94.0
Strive Training,"Was Built To Help Founders Create Optimized Content Faster With State Of The Art Ai Generation Through A Proprietary Ai Platform. Through A Quick Analysis Of Your Content, 20,000 Quantifiable Metrics Are Computed With A Machine Learning Algorithm To Give You A Detailed Analysis Of The Competition And Help With Content Generation.",WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,South,credit_risk," 5,259,436.00 "," 8,817,917.00 ",Medium,On - Hold,80%,Phase 2 - Develop,2025,8,8/1/2025,11/1/2025,1816948,1644101.807330579,2,102085.42007590266,172846.19266942097,9.51,204170.84,12.42,0.17154696132596683,0.47887144698819667,0.37750759710526544,0.326,34.0
Debug Entity,"In This Ecosystem, Association Content Is Simplified, Made Easier, And Addressed As A Holistic Activity.",INCOME GENERATION,Kamari Norris,North,credit_risk," 4,790,417.00 "," 8,872,443.00 ",Medium,In - Progress,73%,Phase 4 - Implement,2025,9,9/1/2025,12/1/2025,2726755,2763933.3659522603,1,102085.42007590266,-37178.36595226033,-1.36,102085.42,3.69,0.050966850828729274,0.23943572349409833,-0.08120002748212705,0.068,78.0
Made By Me,"With 15 Five, We Take The Guesswork Out Of Content Marketing. We Analyze Trends That Are Relevant To Your Business, Like Like-Minded Competitors, And Build Out The Content That Will Capture Their Deepest Needs And Wants. Upload Your Logo, Change Colors On The Fly, And Optimize Everything With State Of The Art Ai Content Generation.",PROCESS IMPROVEMENT,Yael Wilcox,West,retail_banking," 4,283,481.00 "," 8,895,152.00 ",Low,Completed,100%,Phase 3 - Plan,2025,11,11/1/2025,3/1/2026,934930,1051004.5100048622,3,95005.38461538461,-116074.51000486221,-12.42,285016.15,27.12,0.374585635359116,0.6684896636831437,-0.2535144609225683,0.274,45.0
Revolution,"Was Founded To Help Founders And Entrepreneurs Build Winning Marketing Strategies In The Age Of Artificial Intelligence. We Use Ai To Analyze The Competition And Offer Personalized Content Marketing Suggestions, State Of The Art Ai Generation, And Content Marketing Optimization.",COST REDUCTION,Jaylyn Mckenzie,East,marketing," 4,606,575.00 "," 8,658,343.00 ",High,In - Progress,77%,Phase 4 - Implement,2025,11,11/1/2025,3/1/2026,1291521,1443473.9119872279,2,101049.38271604938,-151952.91198722785,-11.77,202098.77,14.0,0.19337016574585633,0.47401152105969074,-0.3318752805111379,0.12,62.0
7Th Annual Workshop,Welcome To The Future Of Content Creation. The Promise Of The Future Is That Anyone Can Create Any Content They Want By Routing Their Personal Skills And Experience To An Area Of Expertise. What Do You Th The Most Important Skill In The Future Is? How About The One Most In Demand? Quite Possibly Both Are “Content Marketing. ”,WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,West,operations," 5,054,482.00 "," 8,422,578.00 ",High,In - Progress,83%,Phase 3 - Plan,2025,12,12/1/2025,3/1/2026,2701857,2685656.6435985626,4,106589.58665625953,16200.356401437428,0.6,426358.35,15.88,0.21933701657458562,1.0,0.03538265739559744,0.398,25.0
